# Copyright (c) 2024 anqi.huang@outlook.com
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use self file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

cmake_minimum_required(VERSION 3.5)

project(aosp)

# Set C++ standard
set(CMAKE_CXX_STANDARD 20)
# Set ABI architecture
set(CMAKE_ANDROID_ARCH_ABI arm64-v8a)

# Check if build.gradle has set BUILD_NATIVE_ROOT
if (IS_DIRECTORY ${BUILD_NATIVE_ROOT})
    message(STATUS "${PROJECT_NAME}, set ANDROID_ROOT via BUILD_NATIVE_ROOT=${BUILD_NATIVE_ROOT}")
    set(ANDROID_ROOT ${BUILD_NATIVE_ROOT})
else ()
    # set ANDROID_ROOT
    set(ANDROID_ROOT "$ENV{HOME}/code/vivo")
    message(STATUS "${PROJECT_NAME}, ANDROID_ROOT=${ANDROID_ROOT}")
endif ()

include(utils.cmake)

# set OUT_INTERMEDIATES_ROOT
set(OUT_INTERMEDIATES_ROOT ${ANDROID_ROOT}/out/soong/.intermediates)

# TARGET_ARCH (such as: arm64)
set(ANDROID_TARGET_ARCH arm64)
# TARGET_ARCH_VARIANT (such as: armv8-a-branchprot)
set(ANDROID_ARCH_VARIANT armv8-a)
# ANDROID_CPU_VARIANT (such as: kryo300)
# see build/soong/android/arch_list.go (ArchType)
set(ANDROID_CPU_VARIANT "")
# {TARGET_ARCH}_{TARGET_ARCH_VARIANT}_{ANDROID_CPU_VARIANT}
# (such as: arm64_armv8-a-branchprot_kryo300)
set(OUT_ARCH_CPU arm64_armv8-a)

# Common Includes
include_directories(SYSTEM "${ANDROID_ROOT}/bionic/libc/arch-arm64/include")
include_directories(SYSTEM "${ANDROID_ROOT}/bionic/libc/include")
include_directories(SYSTEM "${ANDROID_ROOT}/bionic/libc/kernel/uapi")
include_directories(SYSTEM "${ANDROID_ROOT}/bionic/libc/kernel/uapi/asm-arm64")
include_directories(SYSTEM "${ANDROID_ROOT}/bionic/libc/kernel/android/scsi")
include_directories(SYSTEM "${ANDROID_ROOT}/bionic/libc/kernel/android/uapi")
include_directories(SYSTEM "${ANDROID_ROOT}/external/libcxx/include")
include_directories(SYSTEM "${ANDROID_ROOT}/external/libcxxabi/include")
include_directories(SYSTEM "${ANDROID_ROOT}/system/core/include")
include_directories(SYSTEM "${ANDROID_ROOT}/system/core/libsystem/include")
include_directories(SYSTEM "${ANDROID_ROOT}/system/logging/liblog/include")
include_directories(SYSTEM "${ANDROID_ROOT}/system/core/libutils/include")
include_directories(SYSTEM "${ANDROID_ROOT}/system/core/libcutils/include")
include_directories(SYSTEM "${ANDROID_ROOT}/system/libbase/include")
include_directories(SYSTEM "${ANDROID_ROOT}/frameworks/native/libs/binder/include")
include_directories(SYSTEM "${ANDROID_ROOT}/system/media/audio/include")
include_directories(SYSTEM "${ANDROID_ROOT}/hardware/libhardware/include")
include_directories(SYSTEM "${ANDROID_ROOT}/hardware/libhardware_legacy/include")
include_directories(SYSTEM "${ANDROID_ROOT}/hardware/ril/include")
include_directories(SYSTEM "${ANDROID_ROOT}/frameworks/native/include")
include_directories(SYSTEM "${ANDROID_ROOT}/frameworks/native/opengl/include")
include_directories(SYSTEM "${ANDROID_ROOT}/frameworks/av/include")
include_directories(SYSTEM "${ANDROID_ROOT}/libnativehelper/include")

# subdirectory
# add_subdirectory_safe(art/adbconnection)
# add_subdirectory_safe(art/artd/binder)
# add_subdirectory_safe(art/benchmark)
# add_subdirectory_safe(art/compiler)
# add_subdirectory_safe(art/dalvikvm)
# add_subdirectory_safe(art/dex2oat)
# add_subdirectory_safe(art/dexdump)
# add_subdirectory_safe(art/dexlayout)
# add_subdirectory_safe(art/dexlist)
# add_subdirectory_safe(art/dexoptanalyzer)
# add_subdirectory_safe(art/disassembler)
# add_subdirectory_safe(art/dt_fd_forward)
# add_subdirectory_safe(art/imgdiag)
# add_subdirectory_safe(art/libartbase)
# add_subdirectory_safe(art/libartpalette)
# add_subdirectory_safe(art/libartservice/service)
# add_subdirectory_safe(art/libarttools)
# add_subdirectory_safe(art/libdexfile)
# add_subdirectory_safe(art/libelffile)
# add_subdirectory_safe(art/libnativebridge)
# add_subdirectory_safe(art/libnativeloader)
# add_subdirectory_safe(art/libprofile)
# add_subdirectory_safe(art/oatdump)
# add_subdirectory_safe(art/odrefresh)
# add_subdirectory_safe(art/openjdkjvm)
# add_subdirectory_safe(art/openjdkjvmti)
# add_subdirectory_safe(art/perfetto_hprof)
# add_subdirectory_safe(art/profman)
# add_subdirectory_safe(art/runtime)
# add_subdirectory_safe(art/sigchainlib)
# add_subdirectory_safe(art/simulator)
# add_subdirectory_safe(art/tools/cpp-define-generator)
# add_subdirectory_safe(art/tools/dexanalyze)
# add_subdirectory_safe(art/tools/jvmti-agents/breakpoint-logger)
# add_subdirectory_safe(art/tools/jvmti-agents/chain-agents)
# add_subdirectory_safe(art/tools/jvmti-agents/dump-jvmti-state)
# add_subdirectory_safe(art/tools/jvmti-agents/enable-vlog)
# add_subdirectory_safe(art/tools/jvmti-agents/field-counts)
# add_subdirectory_safe(art/tools/jvmti-agents/field-null-percent)
# add_subdirectory_safe(art/tools/jvmti-agents/jit-load)
# add_subdirectory_safe(art/tools/jvmti-agents/list-extensions)
# add_subdirectory_safe(art/tools/jvmti-agents/simple-force-redefine)
# add_subdirectory_safe(art/tools/jvmti-agents/simple-profile)
# add_subdirectory_safe(art/tools/jvmti-agents/ti-alloc-sample)
# add_subdirectory_safe(art/tools/jvmti-agents/ti-fast)
# add_subdirectory_safe(art/tools/jvmti-agents/titrace)
# add_subdirectory_safe(art/tools/jvmti-agents/wrapagentproperties)
# add_subdirectory_safe(art/tools/signal_dumper)
# add_subdirectory_safe(art/tools/tracefast-plugin)
# add_subdirectory_safe(art/tools/veridex)
# add_subdirectory_safe(bionic/benchmarks)
# add_subdirectory_safe(bionic/benchmarks/linker_relocation/gen)
# add_subdirectory_safe(bionic/benchmarks/spawn)
add_subdirectory_safe(bionic/libc)
add_subdirectory_safe(bionic/libc/async_safe)
add_subdirectory_safe(bionic/libc/malloc_debug)
add_subdirectory_safe(bionic/libc/malloc_hooks)
add_subdirectory_safe(bionic/libc/system_properties)
add_subdirectory_safe(bionic/libdl)
# add_subdirectory_safe(bionic/libfdtrack)
add_subdirectory_safe(bionic/libm)
# add_subdirectory_safe(bionic/linker)
# add_subdirectory_safe(bootable/recovery)
# add_subdirectory_safe(bootable/recovery/applypatch)
# add_subdirectory_safe(bootable/recovery/bootloader_message)
# add_subdirectory_safe(bootable/recovery/edify)
# add_subdirectory_safe(bootable/recovery/fuse_sideload)
# add_subdirectory_safe(bootable/recovery/install)
# add_subdirectory_safe(bootable/recovery/minadbd)
# add_subdirectory_safe(bootable/recovery/minui)
# add_subdirectory_safe(bootable/recovery/otautil)
# add_subdirectory_safe(bootable/recovery/recovery_ui)
# add_subdirectory_safe(bootable/recovery/recovery_utils)
# add_subdirectory_safe(bootable/recovery/uncrypt)
# add_subdirectory_safe(bootable/recovery/update_verifier)
# add_subdirectory_safe(bootable/recovery/updater)
# add_subdirectory_safe(build/bazel/examples/apex/minimal)
# add_subdirectory_safe(build/bazel/examples/gensrcs/generated_headers/foo)
# add_subdirectory_safe(build/bazel/examples/soong_config_variables)
# add_subdirectory_safe(build/make/tools/releasetools)
# add_subdirectory_safe(build/soong/cc/libbuildversion)
# add_subdirectory_safe(build/soong/linkerconfig/proto)
# add_subdirectory_safe(cts/apps/CtsVerifier/jni/audio_loopback)
# add_subdirectory_safe(cts/apps/CtsVerifier/jni/megaaudio)
# add_subdirectory_safe(cts/apps/CtsVerifier/jni/midi)
# add_subdirectory_safe(cts/apps/CtsVerifier/jni/verifier)
# add_subdirectory_safe(cts/common/device-side/util/jni)
# add_subdirectory_safe(cts/tools/cts-device-info/jni)
# add_subdirectory_safe(development/samples/SimpleJNI/jni)
# add_subdirectory_safe(device/generic/car/emulator/Conn/CommConn)
# add_subdirectory_safe(device/generic/car/emulator/Conn/PipeComm)
# add_subdirectory_safe(device/generic/car/emulator/Conn/SocketComm)
# add_subdirectory_safe(device/generic/car/emulator/audio/driver)
# add_subdirectory_safe(device/generic/car/emulator/audio/halservice)
# add_subdirectory_safe(device/generic/car/emulator/usbpt/bluetooth/usb_modeswitch)
# add_subdirectory_safe(device/generic/car/emulator/usbpt/protocan/protocanbus)
# add_subdirectory_safe(device/generic/car/emulator/usbpt/usbip-service)
# add_subdirectory_safe(device/generic/car/emulator/vhal_aidl)
# add_subdirectory_safe(device/generic/car/emulator/vhal_aidl/VehicleEmulator)
# add_subdirectory_safe(device/generic/car/emulator/vhal_v2_0)
# add_subdirectory_safe(device/generic/car/emulator/vhal_v2_0/interfaces/aidl)
# add_subdirectory_safe(device/generic/trusty/secure_dpu)
# add_subdirectory_safe(device/generic/vulkan-cereal/gl-host-common)
# add_subdirectory_safe(device/generic/vulkan-cereal/stream-servers)
# add_subdirectory_safe(device/generic/vulkan-cereal/stream-servers/apigen-codec-common)
# add_subdirectory_safe(device/generic/vulkan-cereal/stream-servers/compressedTextureFormats)
# add_subdirectory_safe(device/generic/vulkan-cereal/stream-servers/gl)
# add_subdirectory_safe(device/generic/vulkan-cereal/stream-servers/gl/OpenGLESDispatch)
# add_subdirectory_safe(device/generic/vulkan-cereal/stream-servers/gl/gles1_dec)
# add_subdirectory_safe(device/generic/vulkan-cereal/stream-servers/gl/gles2_dec)
# add_subdirectory_safe(device/generic/vulkan-cereal/stream-servers/gl/glestranslator/EGL)
# add_subdirectory_safe(device/generic/vulkan-cereal/stream-servers/gl/glestranslator/GLES_CM)
# add_subdirectory_safe(device/generic/vulkan-cereal/stream-servers/gl/glestranslator/GLES_V2)
# add_subdirectory_safe(device/generic/vulkan-cereal/stream-servers/gl/glestranslator/GLcommon)
# add_subdirectory_safe(device/generic/vulkan-cereal/stream-servers/gl/glsnapshot)
# add_subdirectory_safe(device/generic/vulkan-cereal/stream-servers/magma)
# add_subdirectory_safe(device/generic/vulkan-cereal/stream-servers/magma/magma_dec)
# add_subdirectory_safe(device/generic/vulkan-cereal/stream-servers/renderControl_dec)
# add_subdirectory_safe(device/generic/vulkan-cereal/stream-servers/vulkan)
# add_subdirectory_safe(device/generic/vulkan-cereal/stream-servers/vulkan/cereal)
# add_subdirectory_safe(device/generic/vulkan-cereal/stream-servers/vulkan/emulated_textures)
# add_subdirectory_safe(device/generic/vulkan-cereal/third-party/stb)
# add_subdirectory_safe(device/google/atv/audio_proxy)
# add_subdirectory_safe(device/google/atv/audio_proxy/interfaces/5.0)
# add_subdirectory_safe(device/google/atv/audio_proxy/interfaces/5.1)
# add_subdirectory_safe(device/google/atv/audio_proxy/interfaces/aidl)
# add_subdirectory_safe(device/google/atv/audio_proxy/service)
# add_subdirectory_safe(device/google/atv/blur_sysprop_notifier)
# add_subdirectory_safe(device/google/contexthub/contexthubhal)
# add_subdirectory_safe(device/google/contexthub/lib)
# add_subdirectory_safe(device/google/contexthub/util/common)
# add_subdirectory_safe(device/google/contexthub/util/nanoapp_cmd)
# add_subdirectory_safe(device/google/contexthub/util/nanotool)
# add_subdirectory_safe(device/google/contexthub/util/stm32_flash)
# add_subdirectory_safe(device/google/cuttlefish/common/frontend/socket_vsock_proxy)
# add_subdirectory_safe(device/google/cuttlefish/common/libs/confui)
# add_subdirectory_safe(device/google/cuttlefish/common/libs/device_config)
# add_subdirectory_safe(device/google/cuttlefish/common/libs/fs)
# add_subdirectory_safe(device/google/cuttlefish/common/libs/net)
# add_subdirectory_safe(device/google/cuttlefish/common/libs/security)
# add_subdirectory_safe(device/google/cuttlefish/common/libs/utils)
# add_subdirectory_safe(device/google/cuttlefish/guest/commands/bt_vhci_forwarder)
# add_subdirectory_safe(device/google/cuttlefish/guest/commands/dlkm_loader)
# add_subdirectory_safe(device/google/cuttlefish/guest/commands/rename_netiface)
# add_subdirectory_safe(device/google/cuttlefish/guest/commands/sensor_injection)
# add_subdirectory_safe(device/google/cuttlefish/guest/commands/setup_wifi)
# add_subdirectory_safe(device/google/cuttlefish/guest/commands/vsoc_input_service)
# add_subdirectory_safe(device/google/cuttlefish/guest/hals/camera)
# add_subdirectory_safe(device/google/cuttlefish/guest/hals/confirmationui)
# add_subdirectory_safe(device/google/cuttlefish/guest/hals/gatekeeper/remote)
# add_subdirectory_safe(device/google/cuttlefish/guest/hals/health)
# add_subdirectory_safe(device/google/cuttlefish/guest/hals/health/storage)
# add_subdirectory_safe(device/google/cuttlefish/guest/hals/hostapd)
# add_subdirectory_safe(device/google/cuttlefish/guest/hals/identity)
# add_subdirectory_safe(device/google/cuttlefish/guest/hals/keymaster/remote)
# add_subdirectory_safe(device/google/cuttlefish/guest/hals/keymint/remote)
# add_subdirectory_safe(device/google/cuttlefish/guest/hals/nfc)
# add_subdirectory_safe(device/google/cuttlefish/guest/hals/ril/reference-libril)
# add_subdirectory_safe(device/google/cuttlefish/guest/hals/ril/reference-ril)
# add_subdirectory_safe(device/google/cuttlefish/guest/hals/rild)
# add_subdirectory_safe(device/google/cuttlefish/guest/hals/wpa_supplicant)
# add_subdirectory_safe(device/google/cuttlefish/guest/libs/wpa_supplicant_8_lib)
# add_subdirectory_safe(device/google/cuttlefish/guest/monitoring/tombstone_transmit)
# add_subdirectory_safe(device/google/cuttlefish/guest/services/suspend_blocker)
# add_subdirectory_safe(device/google/cuttlefish/host/commands/assemble_cvd)
# add_subdirectory_safe(device/google/cuttlefish/host/commands/assemble_cvd/proto)
# add_subdirectory_safe(device/google/cuttlefish/host/commands/config_server)
# add_subdirectory_safe(device/google/cuttlefish/host/commands/console_forwarder)
# add_subdirectory_safe(device/google/cuttlefish/host/commands/cvd/proto)
# add_subdirectory_safe(device/google/cuttlefish/host/commands/gnss_grpc_proxy)
# add_subdirectory_safe(device/google/cuttlefish/host/commands/health)
# add_subdirectory_safe(device/google/cuttlefish/host/commands/host_bugreport)
# add_subdirectory_safe(device/google/cuttlefish/host/commands/kernel_log_monitor)
# add_subdirectory_safe(device/google/cuttlefish/host/commands/log_tee)
# add_subdirectory_safe(device/google/cuttlefish/host/commands/logcat_receiver)
# add_subdirectory_safe(device/google/cuttlefish/host/commands/metrics)
# add_subdirectory_safe(device/google/cuttlefish/host/commands/metrics/proto)
# add_subdirectory_safe(device/google/cuttlefish/host/commands/mkenvimage_slim)
# add_subdirectory_safe(device/google/cuttlefish/host/commands/modem_simulator)
# add_subdirectory_safe(device/google/cuttlefish/host/commands/powerwash_cvd)
# add_subdirectory_safe(device/google/cuttlefish/host/commands/restart_cvd)
# add_subdirectory_safe(device/google/cuttlefish/host/commands/run_cvd)
# add_subdirectory_safe(device/google/cuttlefish/host/commands/start)
# add_subdirectory_safe(device/google/cuttlefish/host/commands/status)
# add_subdirectory_safe(device/google/cuttlefish/host/commands/stop)
